    Blocking waiting for file lock on build directory
   Compiling commonlibsse_ng_sys v0.1.0 (D:\Programming\rust\commonlibsse_ng)
test bindings::root::__bindgen_test_layout_NiPointer_open0_bhkCompressedMeshShapeData_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_bhkRigidBody_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_bhkShape_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_bhkSimpleShapePhantom_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_bhkWorldObject_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_bhkWorld_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_bhkWorld_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_ptr_bhkSimpleShapePhantom_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiPointer_open0_ptr_bhkSimpleShapePhantom_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiRect_open0_float_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_NiRect_open0_float_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_NiRect_open0_float_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_RVA_open0_BaseClassDescriptor_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_RVA_open0_ClassHierarchyDescriptor_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_RVA_open0_TypeDescriptor_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_RVA_open0_TypeDescriptor_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_SettingCollectionList_open0_Setting_close0_instantiation ... FAILED
test bindings::root::__bindgen_test_layout_SettingCollectionList_open0_Setting_close0_instantiation_1 ... FAILED
test bindings::root::__bindgen_test_layout_SettingCollectionMap_open0_Setting_close0_instantiation ... FAILED
test bindings::root::__bindgen_test_layout_SimpleArray_open0_BSTArray_open1_unsigned_short_BSTArrayHeapAllocator_close1_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_SimpleArray_open0_BSTTuple_open1_BSFixedString_TypeInfo_close1_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_SimpleArray_open0_LEVELED_OBJECT_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_SimpleArray_open0_NiControllerSequence_IDTag_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_SimpleArray_open0_NiControllerSequence_InterpArrayItem_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_SimpleArray_open0_NiPointer_open1_BSAnimNote_close1_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_SimpleArray_open0_NiSkinPartition_Partition_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_SimpleArray_open0_TESCondition_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MinMax_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_10 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_11 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_6 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_7 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_8 ... ok
test bindings::root::__bindgen_test_layout_TESImageSpaceModifier_MultAdd_open0_NiPointer_open1_NiFloatInterpolator_close1_close0_instantiation_9 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_bhkMeshMaterial_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_float_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_float_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkClipTrigger_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkQsTransform_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkQsTransform_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_10 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_6 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_7 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_8 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkRefVariant_void_close0_instantiation_9 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkStringPtr_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkStringPtr_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkStringPtr_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkStringPtr_void_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkVector4_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkVector4_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkaAnimationControlListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkaAnnotationTrack_Annotation_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkaAnnotationTrack_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkaDefaultAnimationControlListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkbVariableBounds_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkbVariableInfo_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkbVariableInfo_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkbVariableInfo_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkp3AxisSweep_BpInt_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkp3AxisSweep_hkpBpEndPoint_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkp3AxisSweep_hkpBpNode_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpCachingShapePhantom_CollisionDetail_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpCompressedMeshShape_BigTriangle_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpCompressedMeshShape_BigTriangle_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpCompressedMeshShape_Chunk_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpCompressedMeshShape_Chunk_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpCompressedMeshShape_ConvexPiece_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpCompressedMeshShape_ConvexPiece_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpLinkedCollidable_CollisionEntry_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpListShape_ChildInfo_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpNamedMeshMaterial_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpNamedMeshMaterial_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpProperty_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpRootCdPoint_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpRootCdPoint_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpRootCdPoint_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpRootCdPoint_void_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpShapeKey_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpShapeKey_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_hkpShapeKey_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_int32_t_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_int_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_StateInfo_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkbCharacter_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpActionListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpAction_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpCharacterProxyListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpConstraintInstance_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpConstraintInstance_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpConstraintInstance_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpConstraintListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpContactImpulseLimitBreachedListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpContactListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpEntityListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpEntity_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpIslandActivationListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpIslandPostCollideListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpIslandPostIntegrateListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpPhantomListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpPhantomListener_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpPhantomOverlapListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpPhantom_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpPhantom_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpPhantom_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpRigidBody_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpRigidBody_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpRigidBody_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpSimulationIsland_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpSimulationIsland_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpSimulationIsland_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpTriggerVolume_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpWorldDeletionListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpWorldExtension_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpWorldPostCollideListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpWorldPostIntegrateListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_ptr_hkpWorldPostSimulationListener_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_short_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_short_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_unsigned_char_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_unsigned_char_void_close0_instantiation_1 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_unsigned_char_void_close0_instantiation_2 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_unsigned_char_void_close0_instantiation_3 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_unsigned_char_void_close0_instantiation_4 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_unsigned_char_void_close0_instantiation_5 ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_unsigned_int_void_close0_instantiation ... ok
test bindings::root::__bindgen_test_layout_hkArray_open0_unsigned_int_void_close0_instantiation_1 ... ok
